emoji_name,emoji_char,emoji_description
Zipper-Mouth Face,ð¤,The image of a face with a zipper instead of a mouth line represents secrecy. It is the equivalent of the expression âMy lips are sealed!â. This emoji is used to express that a person can and will keep something a secret and will not share the information with anyone else. Zipper-Mouth Face Emoji can also mean âtight-lippedâ.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Backhand Index Pointing Right,ð,"This icon depicts a yellow hand pointing its index finger to the right, with backhand facing front. This emoji means to âlookâ at something, usually accompanying after this icon. Pointing Finger Emoji is used to draw attention to a specific fact or recall a statement previously said or texted. Itâs tone is authoritative, and calls to mind an adult wagging his or her finger in disapproval.
The Backhand Index Pointing Right Emoji appeared in 2010, and now is mainly known as the Pointing Finger Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Face Screaming in Fear,ð±,"This icon depicts a blue-tinted face with white, hollowed out eyes, mouth agape, and two hands pressed against its cheeks, âHome Aloneâ style. This emoji could mean frightened, very shocked, or in disbelief. Screaming Emoji could be used upon hearing extremely shocking, or scary news, and is often used in multiple succession to emphasize the level of shock. This is a frequently used icon with mostly negative associations.
The Face Screaming in Fear Emoji appeared in 2010, and now is mainly known as the Screaming Emoji, but also may be reffered as the Scared Emoji. Sometimes it is mentioned as the Scream Face.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Skull,ð,"It shows a white skull. It mostly references death, danger, or poison. Skull Emoji could be used to symbolize âkill meâ, as in very embarrassed, or âoverâ something. This emoji could also be used to symbolize Halloween or scary things.
The Skull Emoji appeared in 2010, and also known as the Dead Emoji. Sometimes it is mentioned as the Skull Symbol.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Sleepy Face,ðª,"This emoji shows a face with eyes-closed, and a sorrowful frown with a single tear being shed from its right eye. This could mean sadness, mourning, pain, or being upset. Sleepy Face Emoji is most commonly used in grief texts, especially if someone has died or if a tragic event has occurred. Itâs also used to show solidarity with someone elseâs pain. This is a widely used emoji with strongly negative connotations.
The Sleepy Face Emoji appeared in 2010, and also known as the Sleep Emoji. Sometimes it is mentioned as the Sleeping Face Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Squinting Face with Tongue,ð,"This icon depicts a face with eyes tightly-closed and tongue sticking out. This emoji could mean joking, laughing, especially at something gross or shocking. Squinting Face with Tongue Emoji largely used with âlolâ or âlmfaoâ or any humorous reaction text. It also could be used to illustrate excitement. This is a widely used emoji with positive connotations.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Nerd Face,ð¤,"The image of a wide smiling face wearing glasses is the emoji for nerds or studious individuals. It is usually used ironically or in a funny manner to express that a person is being a geek or is trying to show off how smart he or she is. Nerd Emoji can mean âI know what Iâm saying because I am so smart!â.
The Nerd Face Emoji appeared in 2015, and now is mainly known as the Nerd Emoji, but also may be reffered as the Glasses Emoji. Sometimes it is mentioned as the Nerdy Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Neutral Face,ð,"The emoji with a straight line mouth and open eyes shows not giving away any particular emotion. It does not represent disinterest as much as it means that someone is unimpressed, indifferent, or awkward. Depending on the situation Straight Face Emoji can mean ""Whatever..."" or ""I don't really know what else to say!""
The Neutral Face Emoji appeared in 2010, and now is mainly known as the Straight Face Emoji, but also may be reffered as the Line Emoji. Sometimes it is mentioned as the Poker Face Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Keycap: 0,0ï¸â£,"The keycap digit zero emoji represents a keyboard button with the number 0 on it. It can refer to the beginning of a countdown, the zero keyboard button, the minimum score of zero. Keycap: 0 Emoji can mean âHe gets a zero from me for being both rude and stupid!â or âLetâs start from zero!â.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Cherry Blossom,ð¸,"The cherry blossom emoji represents spring. This is a specific Japanese flower that blossoms in early spring and it is usually utilized to express the arrival of this season. Flower Emoji can also be used to say ""Spring is in the air!"" both literally and metaphorically speaking.
The Cherry Blossom Emoji appeared in 2010, and now is mainly known as the Flower Emoji, but also may be reffered as the Pink Flower Emoji. Sometimes it is mentioned as the Flowers Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Rose,ð¹,"It shows a red rose with a green stem. This emoji usually symbolizes romance and romantic pursuits. Rose Emoji is mostly used as a flirtation device and could be used in reference to Valentineâs Day or the actual flower.
The Rose Emoji appeared in 2010, and also known as the Black Rose Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Raised Hand,â,"This emoji represents a raised hand showing the palm and it is part of the hand-gesture emoji group. It is used in different contexts but the most common are two: Hand Emoji can be seen as a gesture for indicating to stop or as a waving hand for saying hello or goodbye.
The Raised Hand Emoji appeared in 2010, and now is mainly known as the Hand Emoji, but also may be reffered as the High Five Emoji. Sometimes it is mentioned as the Raised Hands Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Frowning Face,â¹ï¸,"The image of a frowning face with an unhappy mouth curving downward is the more extreme version of the slightly frowning face emoji with the same meaning. Frowning Face Emoji is used to show unhappiness, sadness, disapproval.
The Frowning Face Emoji appeared in 1993, and also known as the Frowny Face Emoji. Sometimes it is mentioned as the Frown Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Disappointed Face,ð,"This sad face emoji with a frowning mouth and disappointed eyes convey a sense of sadness, remorse, regret, disappointment, or any similarly negative emotion.
The Disappointed Face Emoji appeared in 2010, and now is mainly known as the Sad Emoji, but also may be reffered as the Sad Face Emoji. Sometimes it is mentioned as the Frowny Face.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Clown Face,ð¤¡,"The image of a smiling clown face typically expresses silliness, hilarity, playfulness. This emoji can be used to express something dumb yet funny at the same time. Itâs the same as saying âStop clowning/fooling around!â. Clown Face Emoji is sometimes used to refer to a real clown for children birthday parties.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Heavy Check Mark,âï¸,"The emoji of a bolded black check mark is an emoji similar in meaning with the other check marks - it could mean a successfully completed task, an âall is wellâ symbol, a positive reinforcement or an indication of passing something successfully. Heavy Check Mark Emoji usually has a positive connotation and could also be used to indicate something has been âgreen-litâ or approved.
The Heavy Check Mark Emoji appeared in 1993, and also known as the Check Sign. Sometimes it is mentioned as the Blue Check Mark Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Reverse Button,âï¸,"The image of a black colored triangle pointing towards the left direction is the emoji symbol for rewinding backwards at a slow pace. Reverse Button Emoji is similar to that on most musical software and it generally used to refer to music, movies or even life as if saying âI want to rewind to when we used to be children!â.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
