hemj_emoji_name_og,emoji_char_bytes,hemj_emoji_description,emoji_char,emoji_char_ascii,hemj_emoji_name
Keycap: 0,0ï¸â£,"The keycap digit zero emoji represents a keyboard button with the number 0 on it. It can refer to the beginning of a countdown, the zero keyboard button, the minimum score of zero. Keycap: 0 Emoji can mean “He gets a zero from me for being both rude and stupid!” or “Let’s start from zero!”.",0️⃣,0\ufe0f\u20e3,keycap:_0
Cherry Blossom,ð¸,"The cherry blossom emoji represents spring. This is a specific Japanese flower that blossoms in early spring and it is usually utilized to express the arrival of this season. Flower Emoji can also be used to say ""Spring is in the air!"" both literally and metaphorically speaking.
The Cherry Blossom Emoji appeared in 2010, and now is mainly known as the Flower Emoji, but also may be reffered as the Pink Flower Emoji. Sometimes it is mentioned as the Flowers Emoji.",🌸,\U0001f338,cherry_blossom
Rose,ð¹,"It shows a red rose with a green stem. This emoji usually symbolizes romance and romantic pursuits. Rose Emoji is mostly used as a flirtation device and could be used in reference to Valentine’s Day or the actual flower.
The Rose Emoji appeared in 2010, and also known as the Black Rose Emoji.",🌹,\U0001f339,rose
Raised Hand,â,"This emoji represents a raised hand showing the palm and it is part of the hand-gesture emoji group. It is used in different contexts but the most common are two: Hand Emoji can be seen as a gesture for indicating to stop or as a waving hand for saying hello or goodbye.
The Raised Hand Emoji appeared in 2010, and now is mainly known as the Hand Emoji, but also may be reffered as the High Five Emoji. Sometimes it is mentioned as the Raised Hands Emoji.",✋,\u270b,raised_hand
Frowning Face,â¹ï¸,"The image of a frowning face with an unhappy mouth curving downward is the more extreme version of the slightly frowning face emoji with the same meaning. Frowning Face Emoji is used to show unhappiness, sadness, disapproval.
The Frowning Face Emoji appeared in 1993, and also known as the Frowny Face Emoji. Sometimes it is mentioned as the Frown Emoji.",☹️,\u2639\ufe0f,frowning_face
Disappointed Face,ð,"This sad face emoji with a frowning mouth and disappointed eyes convey a sense of sadness, remorse, regret, disappointment, or any similarly negative emotion.
The Disappointed Face Emoji appeared in 2010, and now is mainly known as the Sad Emoji, but also may be reffered as the Sad Face Emoji. Sometimes it is mentioned as the Frowny Face.",😞,\U0001f61e,disappointed_face
Clown Face,ð¤¡,"The image of a smiling clown face typically expresses silliness, hilarity, playfulness. This emoji can be used to express something dumb yet funny at the same time. It’s the same as saying “Stop clowning/fooling around!”. Clown Face Emoji is sometimes used to refer to a real clown for children birthday parties.",🤡,\U0001f921,clown_face
Heavy Check Mark,âï¸,"The emoji of a bolded black check mark is an emoji similar in meaning with the other check marks - it could mean a successfully completed task, an “all is well” symbol, a positive reinforcement or an indication of passing something successfully. Heavy Check Mark Emoji usually has a positive connotation and could also be used to indicate something has been “green-lit” or approved.
The Heavy Check Mark Emoji appeared in 1993, and also known as the Check Sign. Sometimes it is mentioned as the Blue Check Mark Emoji.",✔️,\u2714\ufe0f,heavy_check_mark
Reverse Button,âï¸,"The image of a black colored triangle pointing towards the left direction is the emoji symbol for rewinding backwards at a slow pace. Reverse Button Emoji is similar to that on most musical software and it generally used to refer to music, movies or even life as if saying “I want to rewind to when we used to be children!”.",◀️,\u25c0\ufe0f,reverse_button
Keycap: 1,1ï¸â£,The Keycap: 1 Emoji represents a keyboard button with the number 1 on it. Numeric keycaps are mostly used instead of regular digits to build dates or a countdoun numbers. It also can mean «You're Number One!».,1️⃣,1\ufe0f\u20e3,keycap:_1
Person Tipping Hand,ð,"This icon shows a woman, from the shoulder up, in a pink shirt with mouth open and smiling holding her left hand up in a questioning pose. This emoji could mean unsure of an answer, or inquiring of one. Sassy Emoji would mainly be used by women in response to not knowing something, or wondering what the answer is if not receiving one. It’s not catty, as the face looks genial, and so would be used innocently.
The Person Tipping Hand Emoji appeared in 2010, and now is mainly known as the Sassy Emoji, but also may be reffered as the Hair Flip Emoji. Sometimes it is mentioned as the Girl Emoji.",💁,\U0001f481,person_tipping_hand
Nauseated Face,ð¤¢,"The image of a green face with a downward smile and frown is the emoji symbolizing nausea. People generally use it to emphasize that they are sick or feeling nauseated. Barf Emoji can also refer to a reaction to a certain person or situation that makes one disgusted. It can mean “That’s so gross!”.
The Nauseated Face Emoji appeared in 2016, and now is mainly known as the Barf Emoji, but also may be reffered as the Vomit Emoji. Sometimes it is mentioned as the Puke Emoji.",🤢,\U0001f922,nauseated_face
Beating Heart,ð,"The image of a heart with vibration / movement lines above it, indicating that it is pulsating is the emoji of a beating heart - reflecting strong emotions of love or like towards someone or something. Beating Heart Emoji is the same as saying “I love him or this so much!” or “I’m enamored with this *object*!”.
The Beating Heart Emoji appeared in 2010, and also known as the Beat Emoji.",💓,\U0001f493,beating_heart
Grinning Face with Big Eyes,ð,"This icon shows a face with a big, open smile, showing teeth, and wide eyes. It could mean happiness, excitement, positivity, goodwill, or agreement. Grinning Face with Big Eyes Emoji could be used by the texter to show support of a message with a positive response. It’s one of the most widely used emojis, and can range anywhere from just a general happy greeting, to being used multiple times to emphasize extreme joy. This emoji implies enthusiasm for what is being or has been texted.
The Grinning Face with Big Eyes Emoji appeared in 2010, and also known as the Happy Emoji. Sometimes it is mentioned as the Happy Face Emoji.",😃,\U0001f603,grinning_face_with_big_eyes
Green Heart,ð,"This emoji shows one of the varieties of heart-emoji. It is usually used to express you like something or someone without making it seem too serious as the red one. Most people use Green Heart Emoji when thanking someone you’re not that close or when saying “I love you” to someone who’s just a friend.
The Green Heart Emoji appeared in 2010, and also known as the Jealous Emoji.",💚,\U0001f49a,green_heart
Recycling Symbol,â»ï¸,"This emoji depicts a black recycling symbol with three arrows cycling in the shape of an unconnected circle. This icon means recycling, reusing, earth appreciation, and environmental concerns. Recycle Emoji would mostly be used in texts regarding putting out the recyclables, or reminding someone to recycle. It would also be used in Earth Day texts or possibly when discussing an environmental concern.
The Recycling Symbol appeared in 2002, and now is mainly known as the Recycle Emoji.",♻️,\u267b\ufe0f,recycling_symbol
Grinning Squinting Face,ð,"This icon depicts a face with eyes tightly shut and mouth open in a wide smile, showing teeth. This emoji could mean emphatic joy, laughter, surprise or excitement. Grinning Squinting Face Emoji is often used upon receiving good news, divulging a surprise, showing enthusiastic support, or because something hilarious was mentioned. It’s one of the more widely used emojis and strongly implies laughter.
The Grinning Squinting Face Emoji appeared in 2010, and also known as the Squinty Face. Sometimes it is mentioned as the Open Emoji.",😆,\U0001f606,grinning_squinting_face
Snowman,âï¸,"The image of a snowman is an emoji representing winter or a snowman itself. It is generally used during the winter season, to express that it is snowy outside, or it reflects a person’s desire or the act of building a snowman. Snowman Emoji can mean “Let’s build a snowman!” or “The weather is perfect for building a snowman!”.
The Snowman Emoji appeared in 1993, and also known as the Snowman Symbol.",☃️,\u2603\ufe0f,snowman
Crown,ð,"This emoji is displayed as a gold crown with jewels on the sides, representative of a King. It mainly means anything at all related to royalty and being at the top or best. Crown Emoji Can be used in conjunction with other emojis, so paired with «Bee» means a «Queen Bee» in a rap culture.
The Crown Emoji appeared in 2010, and also known as the King Emoji. Sometimes it is mentioned as the Queen Emoji.",👑,\U0001f451,crown
